* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
Material=Silicon,Model=Piezoresistance,Parameter=p12con_h,Value=-2.6e-11
Material=Silicon,Model=Piezoresistance,Parameter=p12var_e,Value=5.34e-10
Material=Silicon,Model=Piezoresistance,Parameter=p12var_h,Value=1.5e-11
Material=Silicon,Model=Piezoresistance,Parameter=p144_e,Value=1e-20
Material=Silicon,Model=Piezoresistance,Parameter=p144_h,Value=-3.3e-19
Material=Silicon,Model=Piezoresistance,Parameter=p166_e,Value=-6.9e-19
Material=Silicon,Model=Piezoresistance,Parameter=p166_h,Value=6.6e-19
Material=Silicon,Model=Piezoresistance,Parameter=p441_e,Value=2e-20
Material=Silicon,Model=Piezoresistance,Parameter=p441_h,Value=0
Material=Silicon,Model=Piezoresistance,Parameter=p44_e,Value=2.5e-10
Material=Silicon,Model=Piezoresistance,Parameter=p44_h,Value=1.19e-09
Material=Silicon,Model=Piezoresistance,Parameter=p44con_e,Value=0
Material=Silicon,Model=Piezoresistance,Parameter=p44con_h,Value=2.8e-10
Material=Silicon,Model=Piezoresistance,Parameter=p44var_e,Value=-1.36e-10
Material=Silicon,Model=Piezoresistance,Parameter=p44var_h,Value=1.1e-09
Material=Silicon,Model=Piezoresistance,Parameter=p456_e,Value=2e-20
Material=Silicon,Model=Piezoresistance,Parameter=p456_h,Value=-3e-19
Material=Silicon,Model=Piezoresistance,Parameter=p661_e,Value=6e-21
Material=Silicon,Model=Piezoresistance,Parameter=p661_h,Value=-3.1e-19
Material=Silicon,Model=PooleFrenkel,Parameter=epsPF_e,Value=11.7
Material=Silicon,Model=PooleFrenkel,Parameter=epsPF_h,Value=11.7
Material=Silicon,Model=PooleFrenkel,Parameter=ph_mass_e,Value=0.25
Material=Silicon,Model=PooleFrenkel,Parameter=ph_mass_h,Value=0.4
Material=Silicon,Model=PooleFrenkel,Parameter=ph_tau1_e,Value=5e-15
Material=Silicon,Model=PooleFrenkel,Parameter=ph_tau1_h,Value=5e-15
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=E0,Value=200000
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=En_exp,Value=2
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=N0,Value=1e+11
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=N1,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=N2,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=N_exp1,Value=0
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=N_exp2,Value=0
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=T_exp,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=a_c,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=c_exp,Value=1.5
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=PosInterfaceChargeMob_electron,Parameter=mu1,Value=40
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=E0,Value=200000
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=En_exp,Value=2
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=N0,Value=1e+11
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=N1,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=N2,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=N_exp1,Value=0
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=N_exp2,Value=0
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=T_exp,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=a_c,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=c_exp,Value=1.5
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=PosInterfaceChargeMob_electron_aniso,Parameter=mu1,Value=40
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=E0,Value=200000
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=En_exp,Value=2
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=N0,Value=1e+11
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=N1,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=N2,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=N_exp1,Value=0
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=N_exp2,Value=0
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=T_exp,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=a_c,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=c_exp,Value=1.5
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=PosInterfaceChargeMob_hole,Parameter=mu1,Value=40
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=E0,Value=200000
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=En_exp,Value=2
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=N0,Value=1e+11
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=N1,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=N2,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=N_exp1,Value=0
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=N_exp2,Value=0
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=T_exp,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=a_c,Value=1
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=c_exp,Value=1.5
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=PosInterfaceChargeMob_hole_aniso,Parameter=mu1,Value=40
Material=Silicon,Model=QWStrain,Parameter=C_11,Value=11.879
Material=Silicon,Model=QWStrain,Parameter=C_12,Value=5.376
Material=Silicon,Model=QWStrain,Parameter=C_13,Value=1
Material=Silicon,Model=QWStrain,Parameter=C_33,Value=3.92
Material=Silicon,Model=QWStrain,Parameter=D1,Value=-0.89
Material=Silicon,Model=QWStrain,Parameter=D2,Value=4.27
Material=Silicon,Model=QWStrain,Parameter=D3,Value=5.18
Material=Silicon,Model=QWStrain,Parameter=D4,Value=-2.59
Material=Silicon,Model=QWStrain,Parameter=Tpar,Value=300
Material=Silicon,Model=QWStrain,Parameter=a0,Value=3.189e-10
Material=Silicon,Model=QWStrain,Parameter=a_c,Value=-4.08
Material=Silicon,Model=QWStrain,Parameter=a_nu,Value=0.19
Material=Silicon,Model=QWStrain,Parameter=alpha,Value=0
Material=Silicon,Model=QWStrain,Parameter=b_shear,Value=0.9163
Material=Silicon,Model=QWStrain,Parameter=c0,Value=5.185e-10
Material=Silicon,Model=QWStrain,Parameter=eps,Value=0
Material=Silicon,Model=QuantumPotentialParam_electron,Parameter=eta,Value=1
Material=Silicon,Model=QuantumPotentialParam_electron,Parameter=gamma,Value=3.6
Material=Silicon,Model=QuantumPotentialParam_electron,Parameter=nu,Value=0
Material=Silicon,Model=QuantumPotentialParam_electron,Parameter=theta,Value=0.5
Material=Silicon,Model=QuantumPotentialParam_electron,Parameter=xi,Value=1
Material=Silicon,Model=QuantumPotentialParam_hole,Parameter=eta,Value=1
Material=Silicon,Model=QuantumPotentialParam_hole,Parameter=gamma,Value=5.6
Material=Silicon,Model=QuantumPotentialParam_hole,Parameter=nu,Value=0
Material=Silicon,Model=QuantumPotentialParam_hole,Parameter=theta,Value=0.5
Material=Silicon,Model=QuantumPotentialParam_hole,Parameter=xi,Value=1
Material=Silicon,Model=RCSMobility_electron,Parameter=a_rcs,Value=1
Material=Silicon,Model=RCSMobility_electron,Parameter=c0,Value=3e+16
Material=Silicon,Model=RCSMobility_electron,Parameter=d_crit,Value=0
Material=Silicon,Model=RCSMobility_electron,Parameter=gamma1,Value=-0.23187
Material=Silicon,Model=RCSMobility_electron,Parameter=gamma2,Value=2.1
Material=Silicon,Model=RCSMobility_electron,Parameter=gamma3,Value=0.4
Material=Silicon,Model=RCSMobility_electron,Parameter=gamma4,Value=0.05
Material=Silicon,Model=RCSMobility_electron,Parameter=gamma5,Value=1
Material=Silicon,Model=RCSMobility_electron,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=RCSMobility_electron,Parameter=l_crit_highk,Value=1e+06
Material=Silicon,Model=RCSMobility_electron,Parameter=murcs0,Value=149
Material=Silicon,Model=RCSMobility_electron,Parameter=s,Value=0.1
Material=Silicon,Model=RCSMobility_electron,Parameter=xi,Value=1.3042e+07
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=a_rcs,Value=1
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=c0,Value=3e+16
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=d_crit,Value=0
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=gamma1,Value=-0.23187
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=gamma2,Value=2.1
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=gamma3,Value=0.4
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=gamma4,Value=0.05
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=gamma5,Value=1
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=l_crit_highk,Value=1e+06
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=murcs0,Value=149
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=s,Value=0.1
Material=Silicon,Model=RCSMobility_electron_aniso,Parameter=xi,Value=1.3042e+07
Material=Silicon,Model=RCSMobility_hole,Parameter=a_rcs,Value=1
Material=Silicon,Model=RCSMobility_hole,Parameter=c0,Value=3e+16
Material=Silicon,Model=RCSMobility_hole,Parameter=d_crit,Value=0
Material=Silicon,Model=RCSMobility_hole,Parameter=gamma1,Value=-0.23187
Material=Silicon,Model=RCSMobility_hole,Parameter=gamma2,Value=2.1
Material=Silicon,Model=RCSMobility_hole,Parameter=gamma3,Value=0.4
Material=Silicon,Model=RCSMobility_hole,Parameter=gamma4,Value=0.05
Material=Silicon,Model=RCSMobility_hole,Parameter=gamma5,Value=1
Material=Silicon,Model=RCSMobility_hole,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=RCSMobility_hole,Parameter=l_crit_highk,Value=1e+06
Material=Silicon,Model=RCSMobility_hole,Parameter=murcs0,Value=149
Material=Silicon,Model=RCSMobility_hole,Parameter=s,Value=0.1
Material=Silicon,Model=RCSMobility_hole,Parameter=xi,Value=1.3042e+07
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=a_rcs,Value=1
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=c0,Value=3e+16
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=d_crit,Value=0
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=gamma1,Value=-0.23187
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=gamma2,Value=2.1
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=gamma3,Value=0.4
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=gamma4,Value=0.05
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=gamma5,Value=1
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=l_crit_highk,Value=1e+06
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=murcs0,Value=149
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=s,Value=0.1
Material=Silicon,Model=RCSMobility_hole_aniso,Parameter=xi,Value=1.3042e+07
Material=Silicon,Model=RPSMobility_electron,Parameter=a_rps,Value=1
Material=Silicon,Model=RPSMobility_electron,Parameter=d_crit,Value=0
Material=Silicon,Model=RPSMobility_electron,Parameter=gamma1,Value=0.68
Material=Silicon,Model=RPSMobility_electron,Parameter=gamma2,Value=0.34
Material=Silicon,Model=RPSMobility_electron,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=RPSMobility_electron,Parameter=l_crit_highk,Value=1e+06
Material=Silicon,Model=RPSMobility_electron,Parameter=murps0,Value=496.7
Material=Silicon,Model=RPSMobility_electron_aniso,Parameter=a_rps,Value=1
Material=Silicon,Model=RPSMobility_electron_aniso,Parameter=d_crit,Value=0
Material=Silicon,Model=RPSMobility_electron_aniso,Parameter=gamma1,Value=0.68
Material=Silicon,Model=RPSMobility_electron_aniso,Parameter=gamma2,Value=0.34
Material=Silicon,Model=RPSMobility_electron_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=RPSMobility_electron_aniso,Parameter=l_crit_highk,Value=1e+06
Material=Silicon,Model=RPSMobility_electron_aniso,Parameter=murps0,Value=496.7
Material=Silicon,Model=RPSMobility_hole,Parameter=a_rps,Value=1
Material=Silicon,Model=RPSMobility_hole,Parameter=d_crit,Value=0
Material=Silicon,Model=RPSMobility_hole,Parameter=gamma1,Value=0.68
Material=Silicon,Model=RPSMobility_hole,Parameter=gamma2,Value=0.34
Material=Silicon,Model=RPSMobility_hole,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=RPSMobility_hole,Parameter=l_crit_highk,Value=1e+06
Material=Silicon,Model=RPSMobility_hole,Parameter=murps0,Value=496.7
Material=Silicon,Model=RPSMobility_hole_aniso,Parameter=a_rps,Value=1
Material=Silicon,Model=RPSMobility_hole_aniso,Parameter=d_crit,Value=0
Material=Silicon,Model=RPSMobility_hole_aniso,Parameter=gamma1,Value=0.68
Material=Silicon,Model=RPSMobility_hole_aniso,Parameter=gamma2,Value=0.34
Material=Silicon,Model=RPSMobility_hole_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=RPSMobility_hole_aniso,Parameter=l_crit_highk,Value=1e+06
Material=Silicon,Model=RPSMobility_hole_aniso,Parameter=murps0,Value=496.7
Material=Silicon,Model=RSSAbsorption,Parameter=RssA1,Value=323.1
Material=Silicon,Model=RSSAbsorption,Parameter=RssA2,Value=7237
Material=Silicon,Model=RSSAbsorption,Parameter=RssAd,Value=1.052e+06
Material=Silicon,Model=RSSAbsorption,Parameter=RssBeta,Value=0.0007021
Material=Silicon,Model=RSSAbsorption,Parameter=RssC1,Value=5.5
Material=Silicon,Model=RSSAbsorption,Parameter=RssC2,Value=4
Material=Silicon,Model=RSSAbsorption,Parameter=RssEg1,Value=1.1557
Material=Silicon,Model=RSSAbsorption,Parameter=RssEg2,Value=2.5
Material=Silicon,Model=RSSAbsorption,Parameter=RssEgd,Value=3.2
Material=Silicon,Model=RSSAbsorption,Parameter=RssEp1,Value=0.01827
Material=Silicon,Model=RSSAbsorption,Parameter=RssEp2,Value=0.05773
Material=Silicon,Model=RSSAbsorption,Parameter=RssGamma,Value=1108
Material=Silicon,Model=Radiation,Parameter=E0,Value=0.1
Material=Silicon,Model=Radiation,Parameter=E1,Value=1.35e+06
Material=Silicon,Model=Radiation,Parameter=g,Value=7.6e+12
Material=Silicon,Model=Radiation,Parameter=m,Value=0.9
Material=Silicon,Model=RadiativeRecombination,Parameter=C,Value=0
Material=Silicon,Model=RadiativeRecombination,Parameter=Tpar,Value=300
Material=Silicon,Model=RadiativeRecombination,Parameter=alpha,Value=0
Material=Silicon,Model=RefractiveIndex,Parameter=CarrDepCoeff,Value=1
Material=Silicon,Model=RefractiveIndex,Parameter=N0,Value=1e+18
Material=Silicon,Model=RefractiveIndex,Parameter=Tpar,Value=300
Material=Silicon,Model=RefractiveIndex,Parameter=a0,Value=0
Material=Silicon,Model=RefractiveIndex,Parameter=alpha,Value=0.0002
Material=Silicon,Model=RefractiveIndex,Parameter=refractiveindex,Value=3.45
Material=Silicon,Model=Roulston,Parameter=A_n,Value=1.02e-08
Material=Silicon,Model=Roulston,Parameter=A_p,Value=1.11e-08
Material=Silicon,Model=Roulston,Parameter=B_n,Value=4.15e-07
Material=Silicon,Model=Roulston,Parameter=B_p,Value=4.79e-07
Material=Silicon,Model=Roulston,Parameter=C_n,Value=1.45e-12
Material=Silicon,Model=Roulston,Parameter=C_p,Value=3.23e-12
Material=Silicon,Model=Roulston,Parameter=D_n,Value=1.48e-12
Material=Silicon,Model=Roulston,Parameter=D_p,Value=1.81e-12
Material=Silicon,Model=SHEDistribution,Parameter=A_e,Value=1
Material=Silicon,Model=SHEDistribution,Parameter=A_h,Value=1
Material=Silicon,Model=SHEDistribution,Parameter=E_barrier_e,Value=3.1
Material=Silicon,Model=SHEDistribution,Parameter=E_barrier_h,Value=4.73
Material=Silicon,Model=SHEDistribution,Parameter=Lins_e,Value=2e-07
Material=Silicon,Model=SHEDistribution,Parameter=Lins_h,Value=2e-07
Material=Silicon,Model=SHEDistribution,Parameter=Lsem_e,Value=5e-06
Material=Silicon,Model=SHEDistribution,Parameter=Lsem_h,Value=1e-06
Material=Silicon,Model=SHEDistribution,Parameter=alloyScatteringPotential_e,Value=0.75
Material=Silicon,Model=SHEDistribution,Parameter=alloyScatteringPotential_h,Value=0.7
Material=Silicon,Model=SHEDistribution,Parameter=alpha_e,Value=0.5
Material=Silicon,Model=SHEDistribution,Parameter=alpha_h,Value=0.669
Material=Silicon,Model=SHEDistribution,Parameter=cl_e,Value=0.002
Material=Silicon,Model=SHEDistribution,Parameter=cl_h,Value=0.002
Material=Silicon,Model=SHEDistribution,Parameter=dac_cl_e,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=dac_cl_h,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=dac_e,Value=7.73
Material=Silicon,Model=SHEDistribution,Parameter=dac_h,Value=5.03
Material=Silicon,Model=SHEDistribution,Parameter=dop_e,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=dop_h,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=eps_ins,Value=2.15
Material=Silicon,Model=SHEDistribution,Parameter=epsilon,Value=11.7
Material=Silicon,Model=SHEDistribution,Parameter=g_e,Value=6
Material=Silicon,Model=SHEDistribution,Parameter=g_h,Value=1
Material=Silicon,Model=SHEDistribution,Parameter=hbarOmega_e,Value=0.06
Material=Silicon,Model=SHEDistribution,Parameter=hbarOmega_h,Value=0.0633
Material=Silicon,Model=SHEDistribution,Parameter=ii_energy1_e,Value=1.128
Material=Silicon,Model=SHEDistribution,Parameter=ii_energy1_h,Value=1.128
Material=Silicon,Model=SHEDistribution,Parameter=ii_energy2_e,Value=1.572
Material=Silicon,Model=SHEDistribution,Parameter=ii_energy2_h,Value=1.49
Material=Silicon,Model=SHEDistribution,Parameter=ii_energy3_e,Value=1.75
Material=Silicon,Model=SHEDistribution,Parameter=ii_energy3_h,Value=1.49
Material=Silicon,Model=SHEDistribution,Parameter=ii_exponent1_e,Value=3
Material=Silicon,Model=SHEDistribution,Parameter=ii_exponent1_h,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=ii_exponent2_e,Value=2
Material=Silicon,Model=SHEDistribution,Parameter=ii_exponent2_h,Value=3.4
Material=Silicon,Model=SHEDistribution,Parameter=ii_exponent3_e,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=ii_exponent3_h,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=ii_rate1_e,Value=1.49e+11
Material=Silicon,Model=SHEDistribution,Parameter=ii_rate1_h,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=ii_rate2_e,Value=1.13e+12
Material=Silicon,Model=SHEDistribution,Parameter=ii_rate2_h,Value=1.14e+12
Material=Silicon,Model=SHEDistribution,Parameter=ii_rate3_e,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=ii_rate3_h,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=lsr_e,Value=1.2e-07
Material=Silicon,Model=SHEDistribution,Parameter=lsr_h,Value=1.2e-07
Material=Silicon,Model=SHEDistribution,Parameter=m_dos_e,Value=0.328
Material=Silicon,Model=SHEDistribution,Parameter=m_dos_h,Value=0.689
Material=Silicon,Model=SHEDistribution,Parameter=m_ins_e,Value=0.5
Material=Silicon,Model=SHEDistribution,Parameter=m_ins_h,Value=0.77
Material=Silicon,Model=SHEDistribution,Parameter=m_s_e,Value=0.26
Material=Silicon,Model=SHEDistribution,Parameter=m_s_h,Value=0.26
Material=Silicon,Model=SHEDistribution,Parameter=mumax_e,Value=1430
Material=Silicon,Model=SHEDistribution,Parameter=mumax_h,Value=480
Material=Silicon,Model=SHEDistribution,Parameter=psr_e,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=psr_h,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=rho,Value=2.329
Material=Silicon,Model=SHEDistribution,Parameter=swv0_e,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=swv0_h,Value=0
Material=Silicon,Model=SHEDistribution,Parameter=tau0_e,Value=1e-12
Material=Silicon,Model=SHEDistribution,Parameter=tau0_h,Value=1e-12
